hmid agency_label social_label
14938 0 1
14939 1 0
14940 1 0
14941 1 1
14942 0 1
14943 1 0
14944 1 1
14945 1 0
14946 1 1
14947 1 0
14948 1 0
14949 0 0
14950 1 1
14951 1 1
14952 1 1
14953 1 1
14954 1 1
14955 1 1
14956 1 1
14957 1 1
14958 1 0
14959 1 1
14960 1 1
14961 1 1
14962 1 0
14965 1 1
14966 1 0
14967 1 0
14968 0 1
14969 1 1
14970 1 0
14971 1 1
14972 0 1
14973 1 1
14976 1 0
14977 1 1
14978 0 1
14979 1 0
14980 1 1
14981 1 1
14982 1 1
14983 1 1
14985 1 0
14986 1 1
14987 1 0
14988 0 1
14989 0 0
14990 1 0
14991 1 1
14992 1 1
14993 1 0
14994 1 0
14995 1 1
14996 1 1
14997 1 1
14998 1 1
14999 1 1
15000 1 0
15001 1 0
15002 1 0
15006 1 0
15008 1 1
15009 1 1
15010 0 1
15011 1 0
15012 0 1
15013 0 0
15014 1 0
15015 0 0
15016 1 0
15017 0 1
15018 0 1
15019 1 0
15020 1 0
15021 0 1
15022 0 1
15023 1 0
15024 0 1
15025 1 0
15026 0 1
15027 1 0
15028 1 0
15029 1 0
15030 1 1
15031 1 1
15032 1 1
15034 0 1
15035 1 1
15036 1 0
15037 1 0
15038 1 1
15039 1 0
15040 1 0
15041 1 0
15042 1 0
15043 1 1
15044 1 0
15045 1 1
15046 0 1
15047 1 1
15048 1 0
15049 0 1
15050 1 0
15051 0 0
15052 1 0
15053 1 1
15054 1 1
15055 1 0
15056 1 0
15057 1 1
15058 1 1
15059 1 1
15060 1 0
15061 1 0
15062 1 1
15063 1 1
15064 1 1
15065 1 0
15066 1 0
15067 0 1
15068 1 0
15070 1 1
15071 1 1
15075 1 0
15076 1 0
15077 1 1
15078 1 0
15079 1 0
15080 1 0
15081 1 0
15082 1 1
15083 0 1
15084 1 1
15085 0 1
15086 1 0
15091 1 0
15092 1 0
15093 1 0
15094 1 1
15095 1 0
15096 0 1
15097 0 1
15098 0 1
15099 1 1
15100 1 0
15101 0 1
15102 0 0
15103 0 1
15104 1 0
15105 1 0
15106 0 0
15107 1 0
15108 1 0
15109 0 1
15110 1 1
15111 1 1
15112 1 0
15113 1 1
15114 1 0
15115 1 0
15116 1 1
15117 1 0
15118 1 0
15119 0 1
15120 0 1
15121 1 0
15122 1 0
15123 1 0
15124 1 0
15125 0 0
15126 0 1
15127 1 0
15128 1 0
15129 1 0
15130 0 1
15131 1 1
15132 1 0
15133 1 0
15134 1 0
15135 1 1
15136 1 1
15137 1 1
15138 0 1
15139 0 1
15140 0 1
15141 1 1
15142 0 1
15143 0 1
15144 1 0
15145 1 1
15146 0 1
15147 1 0
15148 1 0
15149 1 0
15150 1 0
15153 1 1
15154 1 1
15156 1 1
15157 1 1
15158 0 1
15159 1 0
15160 1 1
15161 1 0
15162 0 1
15163 0 1
15164 0 0
15165 0 1
15166 1 0
15167 1 0
15168 0 1
15169 1 1
15170 1 0
15171 0 1
15172 0 1
15173 0 1
15174 0 0
15175 1 0
15176 1 0
15177 1 1
15178 0 1
15180 1 1
15181 1 0
15182 1 0
15183 1 1
15184 1 1
15185 1 0
15186 1 0
15187 0 1
15188 1 1
15189 1 0
15190 1 0
15191 1 1
15192 0 1
15194 1 0
15195 1 1
15196 1 0
15197 1 1
15198 1 0
15199 0 1
15200 1 1
15201 1 1
15202 1 1
15203 0 1
15204 1 0
15205 1 1
15206 1 1
15207 1 1
15208 1 0
15209 1 0
15210 1 1
15211 1 1
15212 1 0
15217 1 1
15218 1 0
15219 0 0
15220 1 0
15221 1 0
15222 1 0
15223 0 1
15224 1 0
15225 0 1
15226 1 0
15227 1 0
15228 1 0
15229 1 0
15230 1 1
15232 1 0
15233 0 1
15234 1 1
15235 1 1
15236 1 0
15240 1 0
15241 1 0
15242 1 0
15243 1 0
15244 1 0
15245 1 0
15246 1 1
15247 1 1
15248 1 0
15249 1 0
15250 0 1
15251 0 1
15252 1 1
15253 0 1
15254 0 1
15255 1 1
15256 1 1
15257 1 0
15258 1 1
15259 1 1
15260 1 1
15261 1 1
15262 1 0
15263 0 1
15264 1 0
15265 1 0
15266 1 1
15270 0 1
15271 1 0
15272 0 0
15273 1 0
15274 0 1
15275 1 0
15276 0 0
15277 1 0
15278 1 0
15279 0 1
15280 0 1
15281 0 1
15282 0 1
15283 1 1
15284 1 1
15286 1 0
15287 0 1
15288 1 0
15289 1 1
15290 1 0
15291 0 0
15292 1 1
15293 1 1
15294 0 1
15295 0 0
15296 1 1
15297 1 1
15298 1 1
15299 1 0
15300 0 1
15301 1 0
15302 1 1
15303 1 1
15304 1 1
15305 1 0
15306 0 1
15307 0 1
15308 0 1
15309 1 1
15310 0 1
15311 0 1
15312 1 0
15313 1 1
15314 1 0
15315 0 1
15316 1 1
15317 1 1
15318 1 0
15319 0 1
15320 0 1
15321 1 1
15322 1 0
15323 1 0
15326 0 1
15327 0 1
15328 1 0
15329 1 0
15330 1 0
15331 1 0
15332 1 1
15333 1 1
15334 1 0
15335 1 0
15336 1 0
15337 1 0
15338 1 0
15339 1 0
15340 0 0
15341 1 0
15342 1 0
15343 1 1
15344 1 0
15345 1 1
15346 1 1
15347 1 1
15348 1 1
15349 1 0
15350 1 1
15351 1 0
15352 1 0
15353 1 0
15354 1 0
15355 1 1
15356 1 0
15359 1 1
15360 1 1
15361 1 0
15362 1 0
15366 1 0
15367 1 0
15368 1 0
15369 1 1
15370 1 1
15371 0 0
15372 1 0
15373 1 0
15374 1 0
15375 0 1
15376 1 0
15377 1 0
15380 0 1
15381 1 0
15382 1 0
15383 1 0
15384 0 1
15385 0 0
15386 0 1
15387 0 1
15388 1 1
15389 0 1
15390 1 0
15391 0 1
15392 1 1
15393 0 0
15394 1 0
15395 1 0
15396 0 1
15397 1 0
15398 0 1
15399 1 0
15400 1 1
15401 1 0
15402 0 1
15403 1 0
15404 1 0
15405 1 0
15406 1 0
15407 1 1
15408 1 1
15409 1 0
15410 1 1
15411 0 1
15412 1 0
15413 1 1
15414 1 1
15415 1 0
15416 1 0
15417 1 0
15418 0 1
15419 1 1
15420 1 1
15421 1 1
15422 1 1
15423 0 1
15426 1 1
15427 1 1
15428 1 0
15429 1 1
15430 1 1
15431 1 1
15432 1 1
15433 1 1
15434 1 0
15435 1 0
15436 0 1
15437 1 0
15438 0 0
15439 1 0
15440 1 0
15441 0 1
15442 1 0
15443 1 0
15444 1 0
15445 1 0
15446 1 0
15447 1 1
15448 1 0
15449 1 0
15450 1 1
15451 1 0
15452 1 0
15453 0 1
15454 1 1
15455 1 0
15456 1 0
15457 0 1
15458 1 1
15459 1 1
15460 1 1
15461 1 0
15465 1 1
15466 1 0
15467 1 0
15468 0 1
15469 1 0
15470 1 0
15471 1 1
15472 1 0
15473 1 1
15474 1 1
15475 1 0
15476 1 1
15477 1 0
15478 0 1
15479 1 0
15481 1 0
15482 0 0
15483 1 0
15484 1 1
15485 1 0
15486 1 1
15487 1 0
15488 0 1
15489 1 1
15490 1 0
15491 1 1
15492 1 0
15493 0 1
15494 0 1
15495 1 1
15496 1 1
15497 1 0
15498 1 0
15499 0 0
15501 0 0
15502 1 1
15503 1 0
15507 1 1
15508 1 0
15509 1 0
15513 1 0
15514 0 1
15515 0 0
15516 1 0
15517 1 0
15518 1 1
15519 1 1
15520 0 1
15521 1 0
15523 0 1
15524 1 0
15525 1 0
15526 0 1
15527 0 1
15528 1 1
15529 1 0
15530 1 1
15531 1 0
15532 1 0
15533 1 0
15534 1 0
15535 1 0
15536 1 1
15537 1 1
15538 1 0
15539 0 1
15540 1 1
15541 1 1
15542 1 1
15544 1 0
15546 1 1
15547 1 1
15548 1 0
15549 1 1
15550 1 0
15551 1 0
15552 1 1
15553 1 0
15554 1 0
15555 0 1
15556 0 1
15557 1 1
15558 1 1
15559 0 1
15560 1 1
15561 1 0
15562 1 1
15563 0 1
15564 0 1
15565 1 0
15566 1 1
15567 0 0
15568 1 1
15569 1 1
15570 1 0
15571 1 0
15572 1 0
15573 1 0
15574 0 1
15575 1 0
15581 0 0
15583 1 0
15584 1 0
15585 1 0
15586 0 0
15587 1 0
15588 0 1
15589 1 0
15590 1 0
15591 1 1
15592 1 1
15593 1 1
15597 1 0
15598 1 0
15599 1 0
15603 1 1
15604 0 1
15605 1 0
15606 1 0
15607 1 0
15608 1 0
15609 1 0
15610 1 0
15611 1 1
15612 0 0
15613 1 1
15614 0 1
15616 0 0
15617 1 0
15618 1 1
15619 1 1
15620 1 1
15621 1 0
15622 1 0
15623 1 0
15624 1 0
15625 1 0
15626 0 1
15627 1 0
15628 0 1
15629 0 1
15630 1 1
15631 1 1
15632 1 1
15633 1 1
15634 1 1
15635 1 0
15637 1 0
15638 1 0
15639 0 1
15640 0 1
15641 0 1
15642 0 1
15643 0 1
15644 1 1
15645 1 1
15646 1 0
15647 1 1
15648 0 0
15649 1 0
15650 1 0
15651 1 1
15652 1 1
15653 1 1
15654 1 1
15655 0 1
15656 1 1
15657 1 0
15658 0 1
15659 0 0
15660 1 0
15661 1 0
15662 1 0
15663 1 1
15666 1 1
15667 0 1
15668 1 1
15669 1 1
15670 1 1
15671 1 1
15672 1 0
15673 1 1
15674 1 1
15675 1 1
15676 1 1
15677 1 1
15680 1 0
15681 1 0
15682 1 0
15683 1 0
15684 0 1
15685 0 1
15686 0 1
15687 1 1
15688 1 0
15689 1 0
15690 1 0
15691 1 1
15692 1 1
15693 1 0
15694 0 1
15695 1 1
15696 1 0
15697 1 1
15698 1 1
15699 1 0
15700 1 1
15701 1 0
15702 1 0
15703 1 0
15704 0 1
15705 1 1
15706 1 0
15707 1 1
15714 0 1
15715 0 1
15716 1 1
15717 0 1
15718 1 0
15719 1 1
15720 1 1
15721 1 1
15722 1 1
15723 1 1
15724 0 1
15725 1 0
15727 0 1
15728 0 1
15730 0 0
15731 1 1
15732 1 1
15733 0 1
15734 1 0
15735 0 1
15736 0 0
15737 1 0
15739 0 0
15740 1 1
15741 0 1
15742 1 0
15743 0 0
15745 1 1
15746 1 1
15747 1 0
15749 1 0
15750 1 1
15751 1 0
15752 0 1
15754 1 1
15755 1 0
15756 1 0
15757 0 1
15758 1 0
15759 1 0
15760 0 1
15761 1 1
15762 1 0
15763 1 0
15764 1 1
15765 1 1
15766 1 1
15767 1 0
15768 1 1
15769 1 1
15770 1 0
15771 1 1
15772 0 1
15773 0 1
15774 1 1
15775 1 1
15776 1 0
15777 0 1
15778 1 1
15779 0 1
15780 1 0
15781 0 1
15782 1 0
15783 1 0
15784 1 0
15785 1 1
15786 1 1
15787 0 1
15788 0 1
15789 1 0
15790 0 1
15791 0 0
15792 1 0
15793 1 1
15794 1 0
15795 1 0
15796 1 0
15797 0 0
15798 1 1
15799 1 0
15800 1 1
15804 0 1
15805 1 0
15806 1 0
15807 1 1
15809 0 1
15810 0 0
15811 1 1
15812 0 1
15814 0 1
15815 1 0
15816 1 1
15817 0 1
15818 1 1
15819 1 0
15820 1 1
15821 1 1
15822 1 1
15823 1 1
15824 1 0
15825 1 1
15826 1 0
15827 1 1
15831 1 1
15832 1 1
15833 1 0
15834 1 1
15835 1 0
15836 1 1
15837 1 0
15838 1 1
15839 1 0
15840 1 0
15841 1 0
15842 0 1
15843 1 0
15844 1 0
15845 1 0
15847 1 0
15848 1 0
15850 1 1
15852 1 0
15853 1 0
15854 1 0
15855 1 0
15856 0 1
15857 1 0
15859 1 0
15860 1 1
15861 1 1
15862 1 1
15863 1 1
15864 1 1
15865 1 1
15866 0 1
15867 1 0
15868 1 0
15869 1 0
15870 1 1
15871 1 1
15872 0 1
15873 1 1
15874 1 0
15875 0 1
15876 1 0
15877 1 0
15878 0 1
15879 1 1
15882 1 1
15883 1 1
15884 1 0
15885 1 0
15886 0 0
15887 1 0
15888 1 0
15890 0 1
15891 1 1
15892 1 1
15893 1 1
15894 1 0
15895 1 0
15896 0 1
15900 0 1
15901 0 1
15902 1 1
15904 0 1
15905 0 1
15907 1 1
15909 1 1
15910 1 1
15911 1 1
15913 1 1
15915 0 1
15916 0 1
15917 0 1
15918 0 1
15919 1 1
15920 1 0
15921 1 1
15922 1 1
15924 0 0
15925 1 0
15926 1 1
15927 1 0
15928 1 0
15929 0 0
15930 1 0
15931 1 1
15933 1 1
15934 1 1
15935 1 1
15936 0 1
15937 0 1
15938 1 0
15939 1 1
15940 0 0
15942 1 0
15945 1 0
15946 0 1
15947 0 1
15948 1 1
15949 1 0
15950 1 1
15951 1 0
15952 1 1
15953 1 1
15954 1 1
15955 0 1
15956 0 0
15957 1 1
15959 1 1
15960 1 1
15961 0 1
15962 1 1
15963 1 0
15964 0 0
15965 0 1
15966 1 0
15967 1 0
15968 1 1
15969 1 0
15970 1 0
15971 1 0
15972 1 0
15974 1 0
15975 0 1
15976 0 1
15978 0 1
15979 1 0
15980 0 1
15982 1 0
15983 1 0
15984 0 0
15985 1 1
15986 1 1
15987 1 0
15988 1 0
15989 1 1
15990 1 1
15991 1 0
15992 1 1
15994 1 0
15995 1 0
15996 1 1
15997 1 1
15998 1 0
15999 1 1
16000 1 0
16001 1 0
16002 1 0
16003 1 1
16004 1 0
16005 0 1
16006 0 1
16007 1 1
16008 1 0
16009 1 1
16010 0 1
16011 1 1
16012 1 1
16013 1 0
16014 0 1
16015 1 1
16016 1 1
16017 1 0
16018 0 1
16019 0 1
16020 1 0
16021 0 1
16022 0 1
16023 1 1
16024 1 1
16025 1 1
16026 1 0
16027 0 1
16028 0 1
16029 1 1
16030 1 1
16031 1 0
16032 1 0
16033 0 1
16034 0 0
16037 0 0
16038 0 1
16040 0 0
16041 1 1
16043 0 1
16044 1 1
16045 0 0
16046 0 1
16047 1 1
16048 1 0
16049 1 0
16050 1 0
16051 1 1
16052 1 0
16053 1 1
16054 0 0
16055 0 1
16056 1 0
16057 1 0
16058 1 0
16059 1 0
16060 1 1
16061 1 1
16062 1 0
16063 1 0
16064 1 1
16065 0 1
16066 0 1
16067 1 1
16068 1 1
16069 1 1
16070 1 0
16071 1 0
16072 1 0
16073 1 0
16074 1 1
16075 1 0
16076 1 1
16077 1 1
16078 0 1
16079 1 1
16083 0 0
16084 1 0
16085 1 0
16086 1 1
16087 1 0
16088 1 1
16089 1 1
16090 1 0
16091 0 1
16092 1 0
16093 0 1
16094 1 0
16095 1 1
16096 1 1
16097 1 1
16098 1 1
16099 1 0
16100 1 0
16101 0 1
16102 0 1
16103 1 0
16104 1 1
16105 1 1
16106 1 1
16107 1 1
16108 0 1
16109 0 0
16110 0 1
16111 1 1
16112 1 0
16113 1 1
16114 1 1
16115 1 0
16116 1 0
16117 0 0
16118 1 0
16119 1 0
16120 1 0
16121 1 1
16122 1 1
16123 1 1
16124 0 1
16125 0 1
16126 0 1
16127 1 0
16128 1 0
16129 1 0
16130 1 1
16131 1 1
16132 1 1
16133 1 0
16134 1 1
16135 0 1
16136 1 0
16137 1 0
16138 1 0
16139 1 0
16140 1 1
16141 1 1
16142 1 0
16143 0 1
16144 1 0
16145 1 1
16149 0 1
16150 1 0
16151 1 1
16152 1 1
16153 1 1
16154 1 0
16155 1 1
16156 1 1
16157 0 1
16158 0 1
16159 1 1
16160 1 0
16161 1 0
16162 0 1
16163 1 0
16164 1 1
16165 1 0
16166 1 1
16170 1 1
16171 1 0
16172 1 1
16173 1 0
16174 0 1
16175 1 1
16176 1 1
16177 1 0
16178 1 0
16179 0 1
16180 0 1
16181 0 1
16188 0 1
16190 1 1
16191 0 1
16192 1 1
16193 1 1
16194 1 1
16195 1 0
16196 1 0
16198 1 0
16199 1 1
16200 0 1
16201 0 1
16202 1 1
16203 0 1
16204 1 0
16205 1 1
16206 1 1
16207 1 1
16208 1 1
16209 1 0
16211 1 1
16212 1 0
16213 1 1
16214 1 1
16215 0 0
16216 1 0
16217 1 0
16218 0 1
16219 0 1
16220 0 1
16221 1 0
16222 1 1
16223 1 0
16224 0 0
16225 1 0
16226 1 0
16227 0 1
16228 0 1
16229 1 0
16230 1 1
16231 0 0
16232 1 1
16235 1 1
16237 1 0
16238 1 0
16239 1 1
16240 0 1
16241 1 1
16242 1 0
16243 0 1
16244 1 1
16245 1 0
16246 1 1
16247 0 1
16248 1 0
16249 1 0
16250 1 0
16251 0 1
16252 0 0
16253 1 0
16255 1 1
16256 0 1
16258 0 1
16259 1 1
16260 1 1
16261 0 1
16262 1 0
16263 1 1
16264 1 0
16265 1 0
16266 1 1
16268 1 1
16271 1 1
16272 1 1
16273 0 1
16274 1 1
16275 1 1
16276 1 0
16277 0 1
16278 1 0
16279 1 0
16281 1 1
16282 1 1
16283 1 0
16285 1 0
16286 1 1
16290 1 1
16291 0 1
16292 0 1
16293 1 1
16294 1 0
16295 1 0
16296 1 0
16297 1 0
16298 1 1
16299 1 0
16300 1 0
16301 1 1
16303 1 1
16304 1 1
16305 1 1
16306 1 1
16307 1 0
16308 1 1
16309 1 0
16310 1 1
16311 1 0
16312 1 0
16313 1 1
16314 1 1
16315 0 1
16316 1 1
16317 1 0
16318 1 1
16319 1 0
16321 0 1
16323 1 1
16324 1 0
16325 1 0
16326 1 1
16327 1 0
16328 1 0
16329 0 1
16330 0 1
16331 0 1
16332 1 1
16333 0 1
16334 1 1
16336 1 0
16338 1 0
16339 1 1
16340 1 0
16341 1 1
16342 1 0
16343 1 1
16347 1 0
16348 0 1
16349 0 1
16350 1 1
16351 1 1
16352 1 1
16353 1 0
16354 1 0
16355 1 0
16359 1 0
16360 1 1
16361 1 0
16364 0 1
16365 1 1
16366 1 0
16367 1 0
16368 0 0
16369 1 1
16370 1 0
16371 1 1
16372 1 0
16373 0 1
16374 0 1
16375 0 1
16376 0 1
16377 0 1
16378 1 1
16379 1 1
16380 0 1
16381 1 0
16382 1 1
16383 0 1
16384 0 1
16385 0 0
16386 1 1
16387 0 1
16388 0 1
16389 1 1
16390 1 1
16391 1 0
16392 0 0
16393 0 1
16394 0 1
16395 1 1
16396 1 0
16397 1 1
16398 1 1
16400 1 0
16401 0 1
16402 0 1
16403 0 1
16404 1 0
16405 1 1
16406 0 1
16407 0 0
16408 0 1
16409 0 1
16410 0 1
16411 1 0
16412 1 0
16413 1 0
16414 1 1
16415 1 0
16416 1 1
16417 1 0
16418 1 1
16419 0 1
16420 0 1
16421 1 1
16422 0 1
16423 0 1
16424 0 1
16425 0 1
16426 1 1
16427 1 1
16428 1 0
16429 1 0
16430 1 1
16431 0 1
16432 0 1
16433 0 1
16434 0 0
16435 1 1
16436 1 1
16437 0 1
16438 1 0
16439 0 1
16440 1 0
16441 1 1
16442 1 1
16444 0 1
16445 1 0
16446 1 0
16447 1 0
16448 1 0
16449 1 1
16450 1 1
16451 1 1
16452 1 0
16453 1 0
16454 1 0
16455 1 0
16456 0 1
16457 1 0
16458 1 0
16459 1 1
16460 1 0
16461 1 0
16462 0 1
16463 1 1
16464 1 0
16465 0 0
16466 0 1
16467 1 1
16468 0 1
16469 1 0
16470 1 1
16471 0 1
16473 0 1
16476 1 1
16477 1 1
16478 0 1
16479 0 1
16480 1 0
16481 0 1
16482 0 1
16483 1 1
16484 1 0
16485 1 0
16486 1 1
16487 1 1
16488 0 1
16489 1 0
16490 1 0
16491 1 0
16492 0 1
16493 1 0
16494 1 0
16495 1 0
16496 1 0
16497 1 1
16498 1 0
16500 1 1
16501 1 0
16502 1 1
16503 1 1
16504 0 1
16505 1 1
16506 1 1
16507 0 1
16508 0 1
16509 1 0
16510 1 1
16511 1 1
16512 1 0
16513 1 0
16514 1 1
16516 1 0
16517 0 0
16522 0 0
16523 1 0
16524 0 0
16525 0 1
16526 0 0
16527 1 0
16528 1 0
16529 0 1
16533 1 0
16534 1 0
16535 1 0
16536 1 0
16537 1 0
16539 1 0
16540 1 0
16541 0 1
16542 1 0
16543 1 1
16544 0 1
16545 0 0
16546 1 0
16547 0 1
16548 1 0
16549 1 0
16552 1 1
16553 1 1
16557 1 1
16558 1 1
16559 1 1
16560 0 1
16561 0 1
16562 1 1
16563 0 0
16564 0 1
16565 1 0
16566 1 0
16567 1 0
16568 1 0
16569 1 1
16572 0 1
16573 0 1
16574 1 0
16578 0 1
16579 1 0
16580 1 1
16586 1 0
16587 1 0
16588 1 1
16589 1 1
16590 1 0
16591 1 0
16592 1 1
16593 1 0
16594 1 1
16595 1 1
16596 0 1
16597 1 0
16598 0 0
16605 1 1
16606 1 1
16607 1 1
16608 1 1
16609 1 1
16610 1 0
16611 1 0
16612 1 1
16613 1 0
16614 1 0
16615 0 1
16616 1 1
16617 1 1
16618 1 1
16619 1 0
16626 1 1
16627 0 1
16628 0 1
16630 0 1
16631 1 0
16632 0 1
16633 1 0
16634 1 0
16635 1 0
16636 0 1
16637 0 1
16639 1 1
16640 1 0
16641 0 1
16642 1 1
16643 0 1
16644 0 1
16645 0 1
16646 0 1
16647 1 0
16648 1 1
16649 1 1
16653 1 0
16654 0 1
16655 1 1
16656 0 1
16657 1 1
16658 1 0
16661 1 0
16662 1 1
16663 0 0
16664 1 0
16665 1 0
16667 1 1
16674 0 1
16675 0 1
16676 1 1
16677 1 0
16678 1 0
16679 1 0
16680 1 1
16681 1 1
16682 1 1
16683 1 0
16684 1 0
16685 1 0
16686 1 0
16687 1 0
16688 1 0
16689 1 1
16690 1 1
16691 1 1
16692 1 1
16693 1 0
16694 1 1
16695 1 1
16696 1 0
16697 1 1
16698 1 1
16699 1 0
16700 1 1
16701 1 1
16702 1 0
16703 1 0
16704 1 0
16705 1 0
16707 0 0
16708 1 1
16709 1 0
16710 0 1
16711 0 0
16712 0 1
16713 1 1
16714 0 1
16715 0 1
16716 1 1
16717 0 1
16718 0 1
16719 1 1
16720 0 1
16721 1 0
16722 0 1
16724 0 0
16727 0 1
16728 1 1
16729 1 0
16730 1 0
16731 0 0
16732 0 1
16733 1 0
16734 1 1
16735 1 1
16737 1 1
16738 1 0
16739 0 1
16740 0 1
16741 1 1
16742 0 1
16743 1 0
16744 0 0
16745 1 0
16746 0 1
16747 1 0
16748 1 0
16755 0 1
16756 0 1
16757 0 1
16758 1 1
16759 1 0
16760 1 1
16761 1 1
16762 0 0
16763 1 1
16764 1 0
16765 1 1
16766 0 1
16767 1 0
16768 1 0
16769 1 0
16770 1 1
16771 1 0
16772 0 1
16774 1 0
16775 1 0
16776 1 0
16777 0 1
16778 1 0
16779 1 0
16780 1 1
16781 1 0
16782 0 1
16783 0 1
16784 1 0
16785 0 1
16786 1 0
16787 0 1
16788 0 1
16789 1 1
16790 0 1
16791 1 1
16792 1 0
16793 1 0
16794 1 0
16795 1 0
16797 0 1
16798 1 1
16799 0 1
16800 1 1
16801 1 0
16802 1 1
16803 0 0
16804 1 1
16805 0 1
16806 1 1
16807 0 0
16808 1 1
16809 1 1
16810 1 0
16811 1 1
16812 0 1
16813 0 1
16814 0 1
16815 1 1
16816 1 0
16817 1 0
16819 1 0
16820 0 1
16821 1 1
16822 1 1
16823 1 0
16825 1 1
16826 0 1
16827 1 1
16828 1 1
16829 1 1
16830 0 1
16831 1 1
16832 1 1
16835 1 0
16839 1 0
16842 1 1
16843 1 0
16844 1 0
16845 1 0
16846 1 1
16847 1 1
16848 1 0
16849 1 0
16850 1 0
16851 0 0
16852 0 1
16853 1 0
16854 0 1
16855 1 1
16856 0 1
16857 0 1
16858 0 1
16859 1 1
16861 1 0
16863 1 1
16864 0 0
16865 1 1
16866 1 1
16867 0 1
16868 1 0
16869 1 1
16870 1 1
16871 1 1
16872 1 0
16873 1 0
16874 1 1
16875 0 1
16876 1 0
16877 1 1
16881 1 0
16882 1 0
16883 1 0
16884 1 1
16885 0 1
16886 0 1
16887 1 1
16888 0 1
16889 1 0
16890 1 0
16891 1 0
16892 1 1
16893 1 0
16894 1 1
16895 1 1
16896 1 1
16898 1 0
16899 1 1
16900 0 1
16901 1 0
16902 1 1
16908 1 0
16909 0 1
16910 0 1
16911 0 1
16912 1 0
16913 1 0
16920 0 1
16922 1 1
16923 1 1
16924 1 1
16925 1 0
16926 1 0
16927 0 1
16928 0 1
16932 1 0
16933 1 1
16934 1 0
16935 0 1
16936 1 1
16937 1 1
16938 0 0
16939 1 0
16940 0 1
16941 1 1
16942 0 0
16943 1 0
16944 1 1
16945 1 1
16946 1 1
16949 0 1
16953 1 0
16954 1 0
16955 0 1
16956 1 1
16957 0 1
16958 1 1
16959 1 0
16960 1 1
16961 1 1
16962 0 1
16963 1 0
16964 1 1
16965 1 1
16966 0 1
16967 0 1
16968 1 1
16969 1 1
16970 1 0
16973 1 0
16974 1 1
16975 1 0
16976 0 1
16977 1 1
16978 1 0
16979 0 0
16980 0 1
16981 1 1
16982 0 1
16983 1 0
16984 1 0
16985 1 0
16986 1 0
16987 0 0
16988 1 0
16992 0 1
16993 1 0
16994 1 1
16995 1 1
16996 0 1
16997 1 1
16998 1 0
16999 1 0
17000 1 0
17004 0 1
17005 1 1
17006 1 1
17011 0 1
17012 1 0
17013 1 1
17014 1 0
17015 1 1
17016 1 1
17017 1 1
17018 1 0
17019 1 1
17020 1 1
17021 1 0
17022 1 1
17023 1 0
17024 1 0
17025 1 1
17026 1 0
17027 1 0
17028 0 0
17029 0 0
17030 1 0
17031 0 1
17032 1 0
17033 0 1
17037 0 1
17038 0 1
17039 1 0
17040 1 1
17041 1 1
17042 0 1
17043 1 1
17044 1 1
17045 0 1
17046 0 1
17047 1 0
17048 1 1
17049 1 1
17050 1 0
17052 1 1
17053 1 1
17054 0 1
17058 1 1
17059 0 1
17060 0 1
17061 1 0
17062 1 0
17064 0 1
17065 0 1
17066 1 1
17067 1 1
17068 1 1
17069 1 1
17072 1 1
17073 1 0
17074 0 1
17075 1 1
17076 0 1
17077 1 1
17078 1 0
17079 1 0
17080 1 0
17081 0 1
17082 1 1
17083 1 0
17084 1 1
17085 0 1
17086 1 1
17088 1 0
17089 1 0
17090 1 0
17091 0 1
17092 1 0
17093 1 0
17097 1 1
17098 1 1
17099 1 1
17102 1 1
17106 1 0
17107 1 1
17108 1 0
17109 1 1
17111 1 0
17112 0 1
17113 1 1
17114 0 1
17118 0 1
17119 0 0
17120 1 1
17121 0 0
17124 1 0
17130 1 0
17131 1 0
17132 0 1
17133 1 0
17134 1 1
17135 1 0
17136 0 1
17138 1 1
17139 0 0
17140 1 1
17141 1 1
17146 0 0
17148 1 0
17149 1 0
17150 1 1
17151 1 1
17152 0 1
17153 1 0
17154 1 1
17155 1 0
17156 1 0
17157 1 1
17158 1 1
17159 1 0
17160 1 0
17161 1 1
17162 1 0
17166 1 0
17167 0 1
17168 0 1
17169 1 1
17170 0 1
17171 1 0
17172 1 0
17173 1 0
17174 1 0
17175 0 1
17176 0 1
17177 1 0
17178 1 1
17179 1 1
17180 1 0
17181 1 1
17182 1 0
17183 1 1
17184 1 0
17185 0 1
17186 1 0
17187 1 0
17188 1 0
17189 1 1
17190 0 0
17191 0 1
17192 1 0
17193 1 0
17194 1 1
17195 1 0
17199 1 1
17200 1 0
17201 1 0
17202 0 1
17203 1 1
17204 1 1
17206 0 1
17207 0 1
17209 1 0
17210 1 1
17211 1 1
17212 0 1
17213 1 1
17214 0 1
17215 1 0
17216 1 1
17217 0 1
17218 1 1
17219 0 1
17220 1 0
17221 1 0
17222 1 0
17223 1 1
17224 0 1
17225 0 1
17229 1 1
17230 1 0
17231 1 0
17232 1 0
17233 1 0
17234 1 1
17235 1 0
17236 1 0
17237 1 0
17241 1 0
17242 0 1
17243 1 1
17245 1 1
17246 1 0
17247 1 1
17248 1 0
17249 1 0
17250 1 1
17251 0 1
17252 0 1
17253 1 1
17254 1 0
17255 1 0
17259 1 0
17260 1 1
17261 0 1
17262 1 0
17263 1 1
17264 1 1
17265 1 1
17266 1 0
17267 0 1
17268 1 0
17269 1 1
17270 0 1
17271 1 1
17272 1 0
17273 1 0
17277 1 1
17278 0 0
17279 0 1
